Simulation DAG-Edit go flat format
!autogenerated-by:	go.class.pl
!data:			2012-09-18 17:53:22
Author:			fans
!type:			% ISA Is a
!type:			< PARTOF Part of
$Gene_Ontology ; GO:0003673
         %arginine-importing ATPase activity ; GO:0015598 
         %glutamine-importing ATPase activity ; GO:0015599 
        %amino acid-exporting ATPase activity ; GO:0032518 
         %cysteine-exporting ATPase activity ; GO:0032519 
         %D-methionine-exporting ATPase activity ; GO:0032521 
        %amino acid-importing ATPase activity ; GO:0032520 
         %D-methionine-importing ATPase activity ; GO:0032522 
        %cysteine-transporting ATPase activity ; GO:0033230 
         %cysteine-exporting ATPase activity ; GO:0032519 
        %D-methionine-transporting ATPase activity ; GO:0033232 
         %D-methionine-exporting ATPase activity ; GO:0032521 
         %D-methionine-importing ATPase activity ; GO:0032522 
       %branched-chain amino acid transmembrane transporter activity ; GO:0015658, GO:1901240 ;
        %L-valine transmembrane transporter activity ; GO:0005304 
        %L-isoleucine transmembrane transporter activity ; GO:0015188 
        %L-leucine transmembrane transporter activity ; GO:0015190 
        %branched-chain amino acid:sodium symporter activity ; GO:0015657 
       %D-amino acid transmembrane transporter activity ; GO:0042943 
        %D-alanine transmembrane transporter activity ; GO:0042944 
        %D-serine transmembrane transporter activity ; GO:0042945 
       %modified amino acid transmembrane transporter activity ; GO:0072349 
        %S-adenosylmethionine transmembrane transporter activity ; GO:0000095, GO:0015177 ;
        %S-methylmethionine transmembrane transporter activity ; GO:0000100, GO:0015178 ;
        %creatine transporter activity ; GO:0005308 
         %creatine:sodium symporter activity ; GO:0005309 
        %L-cystine transmembrane transporter activity ; GO:0015184 
         %cystine:glutamate antiporter activity ; GO:0015327 
         %cystine secondary active transmembrane transporter activity ; GO:0015328 
        %pantothenate transmembrane transporter activity ; GO:0015233 
         %pantothenate:sodium symporter activity ; GO:0015498 
        %thyroid hormone transmembrane transporter activity ; GO:0015349 
        %p-aminobenzoyl-glutamate transmembrane transporter activity ; GO:0015569 
         %p-aminobenzoyl-glutamate uptake transmembrane transporter activity ; GO:0015558 
        %cysteine transmembrane transporter activity ; GO:0033229 
         %cysteine-transporting ATPase activity ; GO:0033230 
          %cysteine-exporting ATPase activity ; GO:0032519 
        %L-hydroxyproline transmembrane transporter activity ; GO:0034590 
        %glutathione transmembrane transporter activity ; GO:0034634 
        %methionine transmembrane transporter activity ; GO:0043865 
         %L-methionine transmembrane transporter activity ; GO:0015191 
          %L-methionine secondary active transmembrane transporter activity ; GO:0000102 
         %D-methionine transmembrane transporter activity ; GO:0048474 
          %D-methionine-transporting ATPase activity ; GO:0033232 
           %D-methionine-exporting ATPase activity ; GO:0032521 
           %D-methionine-importing ATPase activity ; GO:0032522 
         %methionine transmembrane-transporting ATPase activity ; GO:1901243 
          %D-methionine-transporting ATPase activity ; GO:0033232 
           %D-methionine-exporting ATPase activity ; GO:0032521 
           %D-methionine-importing ATPase activity ; GO:0032522 
      %methylammonium transmembrane transporter activity ; GO:0015200 
       %methylammonium channel activity ; GO:0015264 
      %polyamine transmembrane transporter activity ; GO:0015203 
       %spermine transmembrane transporter activity ; GO:0000297 
       %polyamine:hydrogen antiporter activity ; GO:0015312 
       %polyamine-transporting ATPase activity ; GO:0015417 
        %putrescine-importing ATPase activity ; GO:0015594 
        %spermidine-importing ATPase activity ; GO:0015595 
       %putrescine transmembrane transporter activity ; GO:0015489 
        %putrescine:ornithine antiporter activity ; GO:0015496 
        %putrescine-importing ATPase activity ; GO:0015594 
       %spermidine transmembrane transporter activity ; GO:0015606 
        %spermidine-importing ATPase activity ; GO:0015595 
      %choline transmembrane transporter activity ; GO:0015220, GO:0005306 ;
       %choline:sodium symporter activity ; GO:0005307 
       %choline-transporting ATPase activity ; GO:0033266 
      %cadaverine transmembrane transporter activity ; GO:0015490 
       %lysine:cadaverine antiporter activity ; GO:0043872, GO:0015497 ;
      %quaternary ammonium group transmembrane transporter activity ; GO:0015651, GO:0015202 ;
       %amino-acid betaine transmembrane transporter activity ; GO:0015199 
        %glycine betaine:hydrogen symporter activity ; GO:0015653 
        %betaine-transporting ATPase activity ; GO:0031458 
         %glycine betaine-transporting ATPase activity ; GO:0031459 
       %carnitine transporter activity ; GO:0015226 
        %(R)-carnitine transmembrane transporter activity ; GO:1901235 
       %quaternary ammonium group:hydrogen symporter activity ; GO:0015652 
        %glycine betaine:hydrogen symporter activity ; GO:0015653 
      %amine-transporting ATPase activity ; GO:0031263 
       %taurine-transporting ATPase activity ; GO:0015411 
       %amino acid-transporting ATPase activity ; GO:0015424 
        %nonpolar-amino acid-transporting ATPase activity ; GO:0015425 
        %polar-amino acid-transporting ATPase activity ; GO:0015426 
         %arginine-importing ATPase activity ; GO:0015598 
         %glutamine-importing ATPase activity ; GO:0015599 
        %amino acid-exporting ATPase activity ; GO:0032518 
         %cysteine-exporting ATPase activity ; GO:0032519 
         %D-methionine-exporting ATPase activity ; GO:0032521 
        %amino acid-importing ATPase activity ; GO:0032520 
         %D-methionine-importing ATPase activity ; GO:0032522 
        %cysteine-transporting ATPase activity ; GO:0033230 
         %cysteine-exporting ATPase activity ; GO:0032519 
        %D-methionine-transporting ATPase activity ; GO:0033232 
         %D-methionine-exporting ATPase activity ; GO:0032521 
         %D-methionine-importing ATPase activity ; GO:0032522 
       %betaine-transporting ATPase activity ; GO:0031458 
        %glycine betaine-transporting ATPase activity ; GO:0031459 
       %choline-transporting ATPase activity ; GO:0033266 
      %ethanolamine transmembrane transporter activity ; GO:0034228 
     %nucleotide-sugar transmembrane transporter activity ; GO:0005338, GO:0005339 ;
      %GDP-fucose transmembrane transporter activity ; GO:0005457 
      %GDP-mannose transmembrane transporter activity ; GO:0005458 
      %pyrimidine nucleotide sugar transmembrane transporter activity ; GO:0015165 
       %CMP-N-acetylneuraminate transmembrane transporter activity ; GO:0005456 
       %UDP-galactose transmembrane transporter activity ; GO:0005459 
       %UDP-glucose transmembrane transporter activity ; GO:0005460 
       %UDP-glucuronic acid transmembrane transporter activity ; GO:0005461 
       %UDP-N-acetylglucosamine transmembrane transporter activity ; GO:0005462 
       %UDP-N-acetylgalactosamine transmembrane transporter activity ; GO:0005463 
       %UDP-xylose transmembrane transporter activity ; GO:0005464 
      %purine nucleotide-sugar transmembrane transporter activity ; GO:0036080 
     %organic acid transmembrane transporter activity ; GO:0005342 
      %organic acid:sodium symporter activity ; GO:0005343 
       %sodium:amino acid symporter activity ; GO:0005283, GO:0005284,GO:0005285 ;
        %neutral amino acid:sodium symporter activity ; GO:0005295, GO:0005282 ;
        %proline:sodium symporter activity ; GO:0005298 
        %gamma-aminobutyric acid:sodium symporter activity ; GO:0005332 
        %neutral, cationic amino acid:sodium:chloride symporter activity ; GO:0015374 
        %glycine:sodium symporter activity ; GO:0015375, GO:0015656 ;
        %glutamate:sodium symporter activity ; GO:0015501, GO:0008027 ;
        %alanine:sodium symporter activity ; GO:0015655 
        %branched-chain amino acid:sodium symporter activity ; GO:0015657 
       %taurine:sodium symporter activity ; GO:0005369 
       %bile acid:sodium symporter activity ; GO:0008508 
       %sodium:dicarboxylate symporter activity ; GO:0017153 
        %low affinity sodium:dicarboxylate symporter activity ; GO:0015361 
        %high affinity sodium:dicarboxylate symporter activity ; GO:0015362 
      %phosphoglycerate transmembrane transporter activity ; GO:0015120 
      %urate transmembrane transporter activity ; GO:0015143 
      %organic acid-transporting ATPase activity ; GO:0033283 
       %carboxylic acid-transporting ATPase activity ; GO:0033284 
        %monocarboxylic acid-transporting ATPase activity ; GO:0033285 
         %ectoine-transporting ATPase activity ; GO:0033286 
         %hydroxyectoine-transporting ATPase activity ; GO:0033288 
      %carboxylic acid transmembrane transporter activity ; GO:0046943 
       %dicarboxylic acid transmembrane transporter activity ; GO:0005310, GO:0005312,GO:0015365 ;
        %bilirubin transmembrane transporter activity ; GO:0015127 
         %bilirubin secondary active transmembrane transporter activity ; GO:0015351 
        %oxaloacetate transmembrane transporter activity ; GO:0015131 
         %oxaloacetate secondary active transmembrane transporter activity ; GO:0000227 
        %fumarate transmembrane transporter activity ; GO:0015138 
         %succinate:fumarate antiporter activity ; GO:0005469 
        %alpha-ketoglutarate transmembrane transporter activity ; GO:0015139 
         %alpha-ketoglutarate:hydrogen symporter activity ; GO:0015532 
        %tartrate transmembrane transporter activity ; GO:0015554 
         %tartrate:succinate antiporter activity ; GO:0015516 
        %C4-dicarboxylate transmembrane transporter activity ; GO:0015556 
         %malate transmembrane transporter activity ; GO:0015140 
          %malate:hydrogen symporter activity ; GO:0015366 
          %oxoglutarate:malate antiporter activity ; GO:0015367 
          %malate:sodium symporter activity ; GO:0043882 
         %succinate transmembrane transporter activity ; GO:0015141 
          %succinate:fumarate antiporter activity ; GO:0005469 
          %citrate:succinate antiporter activity ; GO:0015515 
          %tartrate:succinate antiporter activity ; GO:0015516 
        %sodium:dicarboxylate symporter activity ; GO:0017153 
         %low affinity sodium:dicarboxylate symporter activity ; GO:0015361 
         %high affinity sodium:dicarboxylate symporter activity ; GO:0015362 
        %oxalate transmembrane transporter activity ; GO:0019531 
        %isopropylmalate transmembrane transporter activity ; GO:0034658 
        %malonate(1-) transmembrane transporter activity ; GO:1901239 
       %monocarboxylic acid transmembrane transporter activity ; GO:0008028, GO:0008505 ;
        %acetate transmembrane transporter activity ; GO:0015123 
         %acetate:cation symporter activity ; GO:0043893 
          %acetate:hydrogen symporter activity ; GO:0015360, GO:0015357 ;
        %allantoate transmembrane transporter activity ; GO:0015124 
        %bile acid transmembrane transporter activity ; GO:0015125 
         %bile acid:sodium symporter activity ; GO:0008508 
         %canalicular bile acid transmembrane transporter activity ; GO:0015126 
         %bile acid-exporting ATPase activity ; GO:0015432 
        %gluconate transmembrane transporter activity ; GO:0015128 
         %2-keto-3-deoxygluconate:hydrogen symporter activity ; GO:0015649 
        %lactate transmembrane transporter activity ; GO:0015129 
         %lactate:hydrogen symporter activity ; GO:0015650 
        %mevalonate transmembrane transporter activity ; GO:0015130 
        %uronic acid transmembrane transporter activity ; GO:0015133 
         %hexuronate transmembrane transporter activity ; GO:0015134 
          %glucuronate transmembrane transporter activity ; GO:0015135 
          %hexuronate:cation symporter activity ; GO:0015539 
          %galacturonate transmembrane transporter activity ; GO:0015550 
        %sialic acid transmembrane transporter activity ; GO:0015136 
         %sialic acid:hydrogen symporter activity ; GO:0015538 
        %secondary active monocarboxylate transmembrane transporter activity ; GO:0015355 
        %formate transmembrane transporter activity ; GO:0015499 
         %formate uptake transmembrane transporter activity ; GO:0015659 
         %formate efflux transmembrane transporter activity ; GO:0015660, GO:0015509 ;
        %shikimate transmembrane transporter activity ; GO:0015530 
         %shikimate:hydrogen symporter activity ; GO:0015533 
        %propionate transmembrane transporter activity ; GO:0015552 
         %phenyl propionate uptake uniporter activity ; GO:0015544 
        %L-idonate transmembrane transporter activity ; GO:0015568 
        %monocarboxylic acid-transporting ATPase activity ; GO:0033285 
         %ectoine-transporting ATPase activity ; GO:0033286 
         %hydroxyectoine-transporting ATPase activity ; GO:0033288 
        %hydroxyectoine transmembrane transporter activity ; GO:0033287 
         %hydroxyectoine-transporting ATPase activity ; GO:0033288 
        %3-phenylpropionic acid transmembrane transporter activity ; GO:0042890 
        %pyruvate transmembrane transporter activity ; GO:0050833 
         %pyruvate secondary active transmembrane transporter activity ; GO:0005477 
        %ectoine transmembrane transporter activity ; GO:0051471 
         %ectoine-transporting ATPase activity ; GO:0033286 
        %icosanoid transmembrane transporter activity ; GO:0071714 
         %prostaglandin transmembrane transporter activity ; GO:0015132 
        %beta-hydroxybutyrate transmembrane transporter activity ; GO:0097253 
        %4-hydroxyphenylacetate transmembrane transporter activity ; GO:1901241 
       %tricarboxylic acid transmembrane transporter activity ; GO:0015142 
        %tricarboxylate secondary active transmembrane transporter activity ; GO:0005371, GO:0005370 ;
         %citrate secondary active transmembrane transporter activity ; GO:0071913 
        %citrate transmembrane transporter activity ; GO:0015137 
         %citrate:succinate antiporter activity ; GO:0015515 
         %citrate:hydrogen symporter activity ; GO:0015531 
         %citrate secondary active transmembrane transporter activity ; GO:0071913 
       %amino acid transmembrane transporter activity ; GO:0015171, GO:0015359 ;
        %sulfur amino acid transmembrane transporter activity ; GO:0000099 
         %S-methylmethionine transmembrane transporter activity ; GO:0000100, GO:0015178 ;
         %L-cystine transmembrane transporter activity ; GO:0015184 
          %cystine:glutamate antiporter activity ; GO:0015327 
          %cystine secondary active transmembrane transporter activity ; GO:0015328 
         %cysteine transmembrane transporter activity ; GO:0033229 
          %cysteine-transporting ATPase activity ; GO:0033230 
           %cysteine-exporting ATPase activity ; GO:0032519 
         %methionine transmembrane transporter activity ; GO:0043865 
          %L-methionine transmembrane transporter activity ; GO:0015191 
           %L-methionine secondary active transmembrane transporter activity ; GO:0000102 
          %D-methionine transmembrane transporter activity ; GO:0048474 
           %D-methionine-transporting ATPase activity ; GO:0033232 
            %D-methionine-exporting ATPase activity ; GO:0032521 
            %D-methionine-importing ATPase activity ; GO:0032522 
          %methionine transmembrane-transporting ATPase activity ; GO:1901243 
           %D-methionine-transporting ATPase activity ; GO:0033232 
            %D-methionine-exporting ATPase activity ; GO:0032521 
            %D-methionine-importing ATPase activity ; GO:0032522 
        %cation:amino acid symporter activity ; GO:0005416 
         %hydrogen:amino acid symporter activity ; GO:0005280 
          %hydrogen:proline symporter activity ; GO:0005297 
          %lysine:hydrogen symporter activity ; GO:0015493 
          %aromatic amino acid:hydrogen symporter activity ; GO:0015494 
           %phenylalanine:hydrogen symporter activity ; GO:0015492 
          %gamma-aminobutyric acid:hydrogen symporter activity ; GO:0015495, GO:0005331,GO:0015329 ;
         %sodium:amino acid symporter activity ; GO:0005283, GO:0005284,GO:0005285 ;
          %neutral amino acid:sodium symporter activity ; GO:0005295, GO:0005282 ;
          %proline:sodium symporter activity ; GO:0005298 
          %gamma-aminobutyric acid:sodium symporter activity ; GO:0005332 
          %neutral, cationic amino acid:sodium:chloride symporter activity ; GO:0015374 
          %glycine:sodium symporter activity ; GO:0015375, GO:0015656 ;
          %glutamate:sodium symporter activity ; GO:0015501, GO:0008027 ;
          %alanine:sodium symporter activity ; GO:0015655 
          %branched-chain amino acid:sodium symporter activity ; GO:0015657 
         %potassium:amino acid symporter activity ; GO:0017032 
        %acidic amino acid transmembrane transporter activity ; GO:0015172 
         %L-glutamate transmembrane transporter activity ; GO:0005313 
          %high-affinity glutamate transmembrane transporter activity ; GO:0005314 
          %cystine:glutamate antiporter activity ; GO:0015327 
          %glutamate:sodium symporter activity ; GO:0015501, GO:0008027 ;
         %L-aspartate transmembrane transporter activity ; GO:0015183 
        %aromatic amino acid transmembrane transporter activity ; GO:0015173 
         %L-tyrosine transmembrane transporter activity ; GO:0005302, GO:0015508 ;
         %L-phenylalanine transmembrane transporter activity ; GO:0015192 
          %phenylalanine:hydrogen symporter activity ; GO:0015492 
         %L-tryptophan transmembrane transporter activity ; GO:0015196, GO:0005299 ;
          %high-affinity tryptophan transmembrane transporter activity ; GO:0005300 
          %low-affinity tryptophan transmembrane transporter activity ; GO:0022893, GO:0015510 ;
         %aromatic amino acid:hydrogen symporter activity ; GO:0015494 
          %phenylalanine:hydrogen symporter activity ; GO:0015492 
        %basic amino acid transmembrane transporter activity ; GO:0015174, GO:0005286 ;
         %high affinity basic amino acid transmembrane transporter activity ; GO:0005287 
          %high affinity arginine transmembrane transporter activity ; GO:0005289 
          %high affinity L-histidine transmembrane transporter activity ; GO:0005291 
          %high affinity lysine transmembrane transporter activity ; GO:0005292 
          %high affinity glutamine transmembrane transporter activity ; GO:0015330 
         %L-histidine transmembrane transporter activity ; GO:0005290 
          %high affinity L-histidine transmembrane transporter activity ; GO:0005291 
         %arginine transmembrane transporter activity ; GO:0015181, GO:0005288 ;
          %high affinity arginine transmembrane transporter activity ; GO:0005289 
          %arginine-importing ATPase activity ; GO:0015598 
         %L-lysine transmembrane transporter activity ; GO:0015189, GO:0005293 ;
          %high affinity lysine transmembrane transporter activity ; GO:0005292 
          %lysine:hydrogen symporter activity ; GO:0015493 
          %L-lysine efflux transmembrane transporter activity ; GO:0015661 
          %lysine:cadaverine antiporter activity ; GO:0043872, GO:0015497 ;
        %neutral amino acid transmembrane transporter activity ; GO:0015175 
         %beta-alanine transmembrane transporter activity ; GO:0001761 
         %neutral L-amino acid secondary active transmembrane transporter activity ; GO:0005294 
          %L-methionine secondary active transmembrane transporter activity ; GO:0000102 
          %cystine:glutamate antiporter activity ; GO:0015327 
          %cystine secondary active transmembrane transporter activity ; GO:0015328 
          %glycine:sodium symporter activity ; GO:0015375, GO:0015656 ;
          %alanine:sodium symporter activity ; GO:0015655 
         %neutral amino acid:sodium symporter activity ; GO:0005295, GO:0005282 ;
         %L-valine transmembrane transporter activity ; GO:0005304 
         %L-asparagine transmembrane transporter activity ; GO:0015182 
         %L-glutamine transmembrane transporter activity ; GO:0015186 
          %high affinity glutamine transmembrane transporter activity ; GO:0015330 
          %glutamine-importing ATPase activity ; GO:0015599 
         %glycine transmembrane transporter activity ; GO:0015187 
          %glycine:sodium symporter activity ; GO:0015375, GO:0015656 ;
         %L-isoleucine transmembrane transporter activity ; GO:0015188 
         %L-leucine transmembrane transporter activity ; GO:0015190 
         %L-proline transmembrane transporter activity ; GO:0015193, GO:0005296 ;
          %hydrogen:proline symporter activity ; GO:0005297 
          %proline:sodium symporter activity ; GO:0005298 
         %L-threonine transmembrane transporter activity ; GO:0015195, GO:0015512 ;
          %threonine efflux transmembrane transporter activity ; GO:0015565 
         %neutral, cationic amino acid:sodium:chloride symporter activity ; GO:0015374 
         %alanine transmembrane transporter activity ; GO:0022858 
          %L-alanine transmembrane transporter activity ; GO:0015180 
          %alanine:sodium symporter activity ; GO:0015655 
          %D-alanine transmembrane transporter activity ; GO:0042944 
         %serine transmembrane transporter activity ; GO:0022889 
          %L-serine transmembrane transporter activity ; GO:0015194, GO:0015511 ;
          %D-serine transmembrane transporter activity ; GO:0042945 
         %cysteine transmembrane transporter activity ; GO:0033229 
          %cysteine-transporting ATPase activity ; GO:0033230 
           %cysteine-exporting ATPase activity ; GO:0032519 
         %homoserine transmembrane transporter activity ; GO:0042970 
        %L-amino acid transmembrane transporter activity ; GO:0015179 
         %L-ornithine transmembrane transporter activity ; GO:0000064 
          %putrescine:ornithine antiporter activity ; GO:0015496 
         %L-histidine transmembrane transporter activity ; GO:0005290 
          %high affinity L-histidine transmembrane transporter activity ; GO:0005291 
         %L-tyrosine transmembrane transporter activity ; GO:0005302, GO:0015508 ;
         %L-valine transmembrane transporter activity ; GO:0005304 
         %L-glutamate transmembrane transporter activity ; GO:0005313 
          %high-affinity glutamate transmembrane transporter activity ; GO:0005314 
          %cystine:glutamate antiporter activity ; GO:0015327 
          %glutamate:sodium symporter activity ; GO:0015501, GO:0008027 ;
         %L-alanine transmembrane transporter activity ; GO:0015180 
         %arginine transmembrane transporter activity ; GO:0015181, GO:0005288 ;
          %high affinity arginine transmembrane transporter activity ; GO:0005289 
          %arginine-importing ATPase activity ; GO:0015598 
         %L-asparagine transmembrane transporter activity ; GO:0015182 
         %L-aspartate transmembrane transporter activity ; GO:0015183 
         %L-cystine transmembrane transporter activity ; GO:0015184 
          %cystine:glutamate antiporter activity ; GO:0015327 
          %cystine secondary active transmembrane transporter activity ; GO:0015328 
         %L-gamma-aminobutyric acid transmembrane transporter activity ; GO:0015185 
          %gamma-aminobutyric acid:sodium symporter activity ; GO:0005332 
          %gamma-aminobutyric acid:hydrogen symporter activity ; GO:0015495, GO:0005331,GO:0015329 ;
         %L-glutamine transmembrane transporter activity ; GO:0015186 
          %high affinity glutamine transmembrane transporter activity ; GO:0015330 
          %glutamine-importing ATPase activity ; GO:0015599 
         %L-isoleucine transmembrane transporter activity ; GO:0015188 
         %L-lysine transmembrane transporter activity ; GO:0015189, GO:0005293 ;
          %high affinity lysine transmembrane transporter activity ; GO:0005292 
          %lysine:hydrogen symporter activity ; GO:0015493 
          %L-lysine efflux transmembrane transporter activity ; GO:0015661 
          %lysine:cadaverine antiporter activity ; GO:0043872, GO:0015497 ;
         %L-leucine transmembrane transporter activity ; GO:0015190 
         %L-methionine transmembrane transporter activity ; GO:0015191 
          %L-methionine secondary active transmembrane transporter activity ; GO:0000102 
         %L-phenylalanine transmembrane transporter activity ; GO:0015192 
          %phenylalanine:hydrogen symporter activity ; GO:0015492 
         %L-proline transmembrane transporter activity ; GO:0015193, GO:0005296 ;
          %hydrogen:proline symporter activity ; GO:0005297 
          %proline:sodium symporter activity ; GO:0005298 
         %L-serine transmembrane transporter activity ; GO:0015194, GO:0015511 ;
         %L-threonine transmembrane transporter activity ; GO:0015195, GO:0015512 ;
          %threonine efflux transmembrane transporter activity ; GO:0015565 
         %L-tryptophan transmembrane transporter activity ; GO:0015196, GO:0005299 ;
          %high-affinity tryptophan transmembrane transporter activity ; GO:0005300 
          %low-affinity tryptophan transmembrane transporter activity ; GO:0022893, GO:0015510 ;
         %L-diaminopimelate transmembrane transporter activity ; GO:0015626 
         %L-hydroxyproline transmembrane transporter activity ; GO:0034590 
         %L-amino acid efflux transmembrane transporter activity ; GO:0034639 
          %threonine efflux transmembrane transporter activity ; GO:0015565 
          %L-lysine efflux transmembrane transporter activity ; GO:0015661 
        %carnitine transporter activity ; GO:0015226 
         %(R)-carnitine transmembrane transporter activity ; GO:1901235 
        %cationic amino acid transmembrane transporter activity ; GO:0015326 
        %amino acid-transporting ATPase activity ; GO:0015424 
         %nonpolar-amino acid-transporting ATPase activity ; GO:0015425 
         %polar-amino acid-transporting ATPase activity ; GO:0015426 
          %arginine-importing ATPase activity ; GO:0015598 
          %glutamine-importing ATPase activity ; GO:0015599 
         %amino acid-exporting ATPase activity ; GO:0032518 
          %cysteine-exporting ATPase activity ; GO:0032519 
          %D-methionine-exporting ATPase activity ; GO:0032521 
         %amino acid-importing ATPase activity ; GO:0032520 
          %D-methionine-importing ATPase activity ; GO:0032522 
         %cysteine-transporting ATPase activity ; GO:0033230 
          %cysteine-exporting ATPase activity ; GO:0032519 
         %D-methionine-transporting ATPase activity ; GO:0033232 
          %D-methionine-exporting ATPase activity ; GO:0032521 
          %D-methionine-importing ATPase activity ; GO:0032522 
        %branched-chain amino acid transmembrane transporter activity ; GO:0015658, GO:1901240 ;
         %L-valine transmembrane transporter activity ; GO:0005304 
         %L-isoleucine transmembrane transporter activity ; GO:0015188 
         %L-leucine transmembrane transporter activity ; GO:0015190 
         %branched-chain amino acid:sodium symporter activity ; GO:0015657 
        %D-amino acid transmembrane transporter activity ; GO:0042943 
         %D-alanine transmembrane transporter activity ; GO:0042944 
         %D-serine transmembrane transporter activity ; GO:0042945 
        %modified amino acid transmembrane transporter activity ; GO:0072349 
         %S-adenosylmethionine transmembrane transporter activity ; GO:0000095, GO:0015177 ;
         %S-methylmethionine transmembrane transporter activity ; GO:0000100, GO:0015178 ;
         %creatine transporter activity ; GO:0005308 
          %creatine:sodium symporter activity ; GO:0005309 
         %L-cystine transmembrane transporter activity ; GO:0015184 
          %cystine:glutamate antiporter activity ; GO:0015327 
          %cystine secondary active transmembrane transporter activity ; GO:0015328 
         %pantothenate transmembrane transporter activity ; GO:0015233 
          %pantothenate:sodium symporter activity ; GO:0015498 
         %thyroid hormone transmembrane transporter activity ; GO:0015349 
         %p-aminobenzoyl-glutamate transmembrane transporter activity ; GO:0015569 
          %p-aminobenzoyl-glutamate uptake transmembrane transporter activity ; GO:0015558 
         %cysteine transmembrane transporter activity ; GO:0033229 
          %cysteine-transporting ATPase activity ; GO:0033230 
           %cysteine-exporting ATPase activity ; GO:0032519 
         %L-hydroxyproline transmembrane transporter activity ; GO:0034590 
         %glutathione transmembrane transporter activity ; GO:0034634 
         %methionine transmembrane transporter activity ; GO:0043865 
          %L-methionine transmembrane transporter activity ; GO:0015191 
           %L-methionine secondary active transmembrane transporter activity ; GO:0000102 
          %D-methionine transmembrane transporter activity ; GO:0048474 
           %D-methionine-transporting ATPase activity ; GO:0033232 
            %D-methionine-exporting ATPase activity ; GO:0032521 
            %D-methionine-importing ATPase activity ; GO:0032522 
          %methionine transmembrane-transporting ATPase activity ; GO:1901243 
           %D-methionine-transporting ATPase activity ; GO:0033232 
            %D-methionine-exporting ATPase activity ; GO:0032521 
            %D-methionine-importing ATPase activity ; GO:0032522 
       %carboxylic acid-transporting ATPase activity ; GO:0033284 
        %monocarboxylic acid-transporting ATPase activity ; GO:0033285 
         %ectoine-transporting ATPase activity ; GO:0033286 
         %hydroxyectoine-transporting ATPase activity ; GO:0033288 
     %water transmembrane transporter activity ; GO:0005372 
      %water channel activity ; GO:0015250 
     %chlorophyll catabolite transmembrane transporter activity ; GO:0010290 
     %ion transmembrane transporter activity ; GO:0015075 
      %ion channel activity ; GO:0005216 
       %voltage-gated ion channel activity ; GO:0005244 
        %voltage-gated anion channel activity ; GO:0008308, GO:0022844 ;
         %voltage-gated chloride channel activity ; GO:0005247 
          %organellar voltage-gated chloride channel activity ; GO:0015274 
        %voltage-gated cation channel activity ; GO:0022843 
         %voltage-gated calcium channel activity ; GO:0005245, GO:0010173,GO:0015270 ;
          %light-activated voltage-gated calcium channel activity ; GO:0008086 
          %high voltage-gated calcium channel activity ; GO:0008331 
          %low voltage-gated calcium channel activity ; GO:0008332 
          %voltage-gated calcium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0086007 
           %voltage-gated calcium channel activity involved in regulation of AV node cardiac muscle cell action potential ; GO:0086056 
           %voltage-gated calcium channel activity involved in regulation of bundle of His cardiac muscle cell action potential ; GO:0086057 
           %voltage-gated calcium channel activity involved in regulation of Purkinje myocyte cell action potential ; GO:0086058 
           %voltage-gated calcium channel activity involved in regulation of SA node cardiac muscle cell action potential ; GO:0086059 
         %voltage-gated sodium channel activity ; GO:0005248 
          %voltage-gated sodium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0086006 
           %voltage-gated sodium channel activity involved in regulation of AV node cardiac muscle cell action potential ; GO:0086060 
           %voltage-gated sodium channel activity involved in regulation of bundle of His cardiac muscle cell action potential ; GO:0086061 
           %voltage-gated sodium channel activity involved in regulation of Purkinje myocyte action potential ; GO:0086062 
           %voltage-gated sodium channel activity involved in regulation of SA node cardiac muscle cell action potential ; GO:0086063 
         %voltage-gated potassium channel activity ; GO:0005249 
          %inward rectifier potassium channel activity ; GO:0005242 
           %ATP-activated inward rectifier potassium channel activity ; GO:0015272 
           %G-protein activated inward rectifier potassium channel activity ; GO:0015467, GO:0015273 ;
          %delayed rectifier potassium channel activity ; GO:0005251 
          %open rectifier potassium channel activity ; GO:0005252 
          %outward rectifier potassium channel activity ; GO:0015271 
           %A-type (transient outward) potassium channel activity ; GO:0005250 
          %voltage-gated potassium channel activity involved in cardiac muscle cell action potential repolarization ; GO:0086008 
           %voltage-gated potassium channel activity involved in AV node cardiac muscle cell action potential repolarization ; GO:0086086 
           %voltage-gated potassium channel activity involved in bundle of His cell action potential repolarization ; GO:0086087 
           %voltage-gated potassium channel activity involved in Purkinje myocyte action potential repolarization ; GO:0086088 
           %voltage-gated potassium channel activity involved in atrial cardiac muscle cell action potential repolarization ; GO:0086089 
           %voltage-gated potassium channel activity involved in SA node cell action potential repolarization ; GO:0086090 
          %voltage-gated potassium channel activity involved in SA node cell action potential depolarization ; GO:0086041 
         %voltage-gated proton channel activity ; GO:0030171 
       %anion channel activity ; GO:0005253 
        %volume-sensitive anion channel activity ; GO:0005225 
         %volume-sensitive chloride channel activity ; GO:0072320 
        %chloride channel activity ; GO:0005254 
         %ATP-binding and phosphorylation-dependent chloride channel activity ; GO:0005224 
         %intracellular calcium activated chloride channel activity ; GO:0005229 
         %voltage-gated chloride channel activity ; GO:0005247 
          %organellar voltage-gated chloride channel activity ; GO:0015274 
         %channel-conductance-controlling ATPase activity ; GO:0005260 
